batteryLevel,charging,dischargingTime,cpuUsage,runningApps,createdAt,updatedAt,__v
47,False,4294967295.0,44.1,"['System Idle Process', 'System', 'wininit.exe', '', 'msedgewebview2.exe']",2026-03-07 15:00:20.408,2026-03-07 15:00:20.408,0
47,False,4294967295.0,4.3,"['System Idle Process', 'Code.exe', 'Code.exe', 'Code.exe', 'MsMpEng.exe']",2026-03-07 15:00:32.374,2026-03-07 15:00:32.374,0
47,False,4294967295.0,28.4,"['System Idle Process', 'chrome.exe', 'Code.exe', 'Code.exe', 'System']",2026-03-07 15:00:44.957,2026-03-07 15:00:44.957,0
46,False,4294967295.0,16.6,"['System Idle Process', 'MsMpEng.exe', 'node.exe', 'System', 'Code.exe']",2026-03-07 15:00:57.664,2026-03-07 15:00:57.664,0
46,False,4294967295.0,27.5,"['System Idle Process', 'MsMpEng.exe', 'msedgewebview2.exe', 'msedge.exe', 'System']",2026-03-07 15:01:10.255,2026-03-07 15:01:10.255,0
46,False,4294967295.0,20.6,"['System Idle Process', 'svchost.exe', 'System', 'msedge.exe', 'svchost.exe']",2026-03-07 15:01:22.995,2026-03-07 15:01:22.995,0
46,False,4294967295.0,45.9,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'msedge.exe', 'MsMpEng.exe']",2026-03-07 15:01:35.752,2026-03-07 15:01:35.752,0
46,False,4294967295.0,2.8,"['System Idle Process', 'python.exe', 'msedge.exe', 'Code.exe', 'System']",2026-03-07 15:01:47.999,2026-03-07 15:01:47.999,0
46,False,4294967295.0,6.5,"['System Idle Process', 'Code.exe', 'python.exe', 'servicehost.exe', 'Code.exe']",2026-03-07 15:02:00.286,2026-03-07 15:02:00.286,0
46,False,4294967295.0,5.9,"['System Idle Process', 'Code.exe', 'servicehost.exe', 'python.exe', 'System']",2026-03-07 15:02:12.297,2026-03-07 15:02:12.297,0
46,False,4294967295.0,15.3,"['System Idle Process', 'svchost.exe', 'MsMpEng.exe', 'System', 'python.exe']",2026-03-07 15:02:24.234,2026-03-07 15:02:24.234,0
45,False,4294967295.0,6.7,"['System Idle Process', 'svchost.exe', 'python.exe', 'System', 'Code.exe']",2026-03-07 15:02:36.507,2026-03-07 15:02:36.507,0
45,False,4294967295.0,4.8,"['System Idle Process', 'python.exe', 'Code.exe', 'Code.exe', 'System']",2026-03-07 15:02:48.765,2026-03-07 15:02:48.765,0
45,False,4294967295.0,8.4,"['System Idle Process', 'Code.exe', 'python.exe', 'System', 'Code.exe']",2026-03-07 15:03:01.238,2026-03-07 15:03:01.238,0
45,True,-2.0,8.9,"['System Idle Process', 'MsMpEng.exe', 'System', 'python.exe', 'MemCompression']",2026-03-07 15:03:13.826,2026-03-07 15:03:13.826,0
45,True,-2.0,5.8,"['System Idle Process', 'MsMpEng.exe', 'msedge.exe', 'python.exe', 'msedge.exe']",2026-03-07 15:03:26.536,2026-03-07 15:03:26.536,0
46,True,-2.0,11.5,"['System Idle Process', 'msedge.exe', 'python.exe', 'Code.exe', 'System']",2026-03-07 15:03:39.199,2026-03-07 15:03:39.199,0
46,True,-2.0,22.5,"['System Idle Process', 'msedgewebview2.exe', 'python.exe', 'msedge.exe', 'Code.exe']",2026-03-07 15:03:51.985,2026-03-07 15:03:51.985,0
46,True,-2.0,21.0,"['System Idle Process', 'msedgewebview2.exe', 'msedgewebview2.exe', 'python.exe', 'MsMpEng.exe']",2026-03-07 15:04:04.607,2026-03-07 15:04:04.607,0
46,True,-2.0,6.6,"['System Idle Process', 'msedgewebview2.exe', 'python.exe', 'Code.exe', 'System']",2026-03-07 15:04:17.136,2026-03-07 15:04:17.136,0
46,True,-2.0,9.0,"['System Idle Process', 'msedge.exe', 'python.exe', 'MemCompression', 'msedge.exe']",2026-03-07 15:04:29.582,2026-03-07 15:04:29.582,0
47,True,-2.0,26.5,"['System Idle Process', 'chrome.exe', 'MsMpEng.exe', 'msedge.exe', 'System']",2026-03-07 15:04:42.193,2026-03-07 15:04:42.193,0
47,False,4294967295.0,9.3,"['System Idle Process', 'msedge.exe', 'Code.exe', 'dwm.exe', 'msedge.exe']",2026-03-07 15:05:19.961,2026-03-07 15:05:19.961,0
47,False,4294967295.0,8.3,"['System Idle Process', 'msedge.exe', 'MsMpEng.exe', 'System', 'dwm.exe']",2026-03-07 15:05:35.373,2026-03-07 15:05:35.373,0
47,False,4294967295.0,9.1,"['System Idle Process', 'svchost.exe', 'dwm.exe', 'python.exe', 'msedge.exe']",2026-03-07 15:05:47.642,2026-03-07 15:05:47.642,0
46,False,4294967295.0,8.9,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'msedge.exe', 'python.exe']",2026-03-07 15:05:59.921,2026-03-07 15:05:59.921,0
46,False,4294967295.0,9.5,"['System Idle Process', 'Code.exe', 'msedge.exe', 'python.exe', 'dwm.exe']",2026-03-07 15:06:12.166,2026-03-07 15:06:12.166,0
46,True,-2.0,4.5,"['System Idle Process', 'servicehost.exe', 'System', 'Code.exe', 'python.exe']",2026-03-07 15:06:24.659,2026-03-07 15:06:24.659,0
46,True,-2.0,4.2,"['System Idle Process', 'python.exe', 'MsMpEng.exe', 'System', 'Code.exe']",2026-03-07 15:06:37.236,2026-03-07 15:06:37.236,0
47,True,-2.0,7.3,"['System Idle Process', 'python.exe', 'servicehost.exe', 'Code.exe', 'Code.exe']",2026-03-07 15:06:49.768,2026-03-07 15:06:49.768,0
47,True,-2.0,5.5,"['System Idle Process', 'python.exe', 'Code.exe', 'servicehost.exe', 'MsMpEng.exe']",2026-03-07 15:07:02.314,2026-03-07 15:07:02.314,0
47,True,-2.0,6.5,"['System Idle Process', 'Code.exe', 'python.exe', 'servicehost.exe', 'System']",2026-03-07 15:07:14.801,2026-03-07 15:07:14.801,0
47,True,-2.0,11.5,"['System Idle Process', 'msedgewebview2.exe', 'python.exe', 'Code.exe', 'Code.exe']",2026-03-07 15:07:27.501,2026-03-07 15:07:27.501,0
47,True,-2.0,5.3,"['System Idle Process', 'msedgewebview2.exe', 'python.exe', 'Code.exe', 'msedgewebview2.exe']",2026-03-07 15:07:40.058,2026-03-07 15:07:40.058,0
47,True,-2.0,8.5,"['System Idle Process', 'Code.exe', 'python.exe', 'Code.exe', 'System']",2026-03-07 15:07:52.515,2026-03-07 15:07:52.515,0
47,True,-2.0,3.6,"['System Idle Process', 'Code.exe', 'python.exe', 'MemCompression', 'Code.exe']",2026-03-07 15:08:05.000,2026-03-07 15:08:05.000,0
48,True,-2.0,3.4,"['System Idle Process', 'Code.exe', 'python.exe', 'Code.exe', 'System']",2026-03-07 15:08:17.443,2026-03-07 15:08:17.443,0
48,True,-2.0,6.3,"['System Idle Process', 'python.exe', 'Code.exe', 'Code.exe', 'MsMpEng.exe']",2026-03-07 15:08:29.858,2026-03-07 15:08:29.858,0
48,True,-2.0,4.4,"['System Idle Process', 'python.exe', 'Code.exe', 'Code.exe', 'System']",2026-03-07 15:08:42.287,2026-03-07 15:08:42.287,0
48,True,-2.0,7.1,"['System Idle Process', 'python.exe', 'Code.exe', 'servicehost.exe', 'Code.exe']",2026-03-07 15:08:54.763,2026-03-07 15:08:54.763,0
48,True,-2.0,4.2,"['System Idle Process', 'Code.exe', 'python.exe', 'MsMpEng.exe', 'System']",2026-03-07 15:09:07.251,2026-03-07 15:09:07.251,0
49,True,-2.0,10.3,"['System Idle Process', 'Code.exe', 'python.exe', 'Code.exe', 'Code.exe']",2026-03-07 15:09:19.661,2026-03-07 15:09:19.661,0
49,True,-2.0,3.4,"['System Idle Process', 'python.exe', 'Code.exe', 'Code.exe', 'System']",2026-03-07 15:09:32.164,2026-03-07 15:09:32.164,0
49,True,-2.0,5.5,"['System Idle Process', 'python.exe', 'Code.exe', 'System', 'Code.exe']",2026-03-07 15:09:44.574,2026-03-07 15:09:44.574,0
49,True,-2.0,5.8,"['System Idle Process', 'python.exe', 'Code.exe', 'Code.exe', 'servicehost.exe']",2026-03-07 15:09:56.941,2026-03-07 15:09:56.941,0
49,True,-2.0,4.2,"['System Idle Process', 'Code.exe', 'python.exe', 'System', 'Code.exe']",2026-03-07 15:10:09.251,2026-03-07 15:10:09.251,0
50,True,-2.0,23.3,"['System Idle Process', 'MsMpEng.exe', 'svchost.exe', 'SearchIndexer.exe', 'System']",2026-03-07 15:10:21.680,2026-03-07 15:10:21.680,0
50,True,-2.0,31.4,"['System Idle Process', 'MsMpEng.exe', 'svchost.exe', 'cleanmgr.exe', 'DiskSnapshot.exe']",2026-03-07 15:10:34.600,2026-03-07 15:10:34.600,0
50,True,-2.0,28.4,"['System Idle Process', 'MsMpEng.exe', 'svchost.exe', 'cleanmgr.exe', 'DiskSnapshot.exe']",2026-03-07 15:10:47.430,2026-03-07 15:10:47.430,0
85,True,-2.0,8.9,"['System Idle Process', 'System', 'wininit.exe', '', 'Registry']",2026-03-09 11:52:12.641,2026-03-09 11:52:12.641,0
86,True,-2.0,14.1,"['System Idle Process', 'node.exe', 'MsMpEng.exe', 'System', 'Code.exe']",2026-03-09 11:52:25.030,2026-03-09 11:52:25.030,0
86,False,4294967295.0,4.4,"['System Idle Process', 'msedge.exe', 'System', 'msedge.exe', 'MsMpEng.exe']",2026-03-09 11:52:37.491,2026-03-09 11:52:37.491,0
86,False,4294967295.0,22.1,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'MsMpEng.exe', 'python.exe']",2026-03-09 11:52:50.051,2026-03-09 11:52:50.051,0
86,False,4294967295.0,10.6,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'python.exe', 'servicehost.exe']",2026-03-09 11:53:02.575,2026-03-09 11:53:02.575,0
86,True,-2.0,6.0,"['System Idle Process', 'msedge.exe', 'MsMpEng.exe', 'python.exe', 'msedge.exe']",2026-03-09 11:53:15.186,2026-03-09 11:53:15.186,0
86,True,-2.0,10.2,"['System Idle Process', 'MsMpEng.exe', 'System', 'python.exe', 'msedge.exe']",2026-03-09 11:53:27.805,2026-03-09 11:53:27.805,0
86,True,-2.0,7.6,"['System Idle Process', 'chrome.exe', 'MsMpEng.exe', 'msedge.exe', 'python.exe']",2026-03-09 11:53:40.303,2026-03-09 11:53:40.303,0
86,False,4294967295.0,15.7,"['System Idle Process', 'chrome.exe', 'System', 'msedge.exe', 'MsMpEng.exe']",2026-03-09 11:53:52.268,2026-03-09 11:53:52.268,0
86,False,4294967295.0,30.0,"['System Idle Process', 'servicehost.exe', 'MsMpEng.exe', 'svchost.exe', 'python.exe']",2026-03-09 11:54:04.315,2026-03-09 11:54:04.315,0
86,False,4294967295.0,35.2,"['System Idle Process', 'RuntimeBroker.exe', 'msedge.exe', 'System', 'MsMpEng.exe']",2026-03-09 11:54:15.944,2026-03-09 11:54:15.944,0
86,True,-2.0,7.9,"['System Idle Process', 'python.exe', 'MsMpEng.exe', 'System', 'dwm.exe']",2026-03-09 11:54:28.518,2026-03-09 11:54:28.518,0
86,True,-2.0,8.8,"['System Idle Process', 'chrome.exe', 'python.exe', 'svchost.exe', 'System']",2026-03-09 11:54:41.103,2026-03-09 11:54:41.103,0
86,True,-2.0,1.7,"['System Idle Process', 'python.exe', 'chrome.exe', 'servicehost.exe', 'System']",2026-03-09 11:54:53.638,2026-03-09 11:54:53.638,0
86,True,-2.0,3.7,"['System Idle Process', 'chrome.exe', 'python.exe', 'chrome.exe', 'System']",2026-03-09 11:55:06.115,2026-03-09 11:55:06.115,0
86,True,-2.0,17.4,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'System']",2026-03-09 11:55:18.637,2026-03-09 11:55:18.637,0
86,True,-2.0,10.1,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'System']",2026-03-09 11:55:30.817,2026-03-09 11:55:30.817,0
86,True,-2.0,16.0,"['System Idle Process', 'chrome.exe', 'python.exe', 'Code.exe', 'chrome.exe']",2026-03-09 11:55:43.068,2026-03-09 11:55:43.068,0
87,True,-2.0,8.8,"['System Idle Process', 'chrome.exe', 'python.exe', 'System', 'servicehost.exe']",2026-03-09 11:55:55.679,2026-03-09 11:55:55.679,0
87,True,-2.0,6.1,"['System Idle Process', 'Code.exe', 'servicehost.exe', 'Code.exe', 'System']",2026-03-09 11:56:07.265,2026-03-09 11:56:07.265,0
87,True,-2.0,4.4,"['System Idle Process', 'Code.exe', 'Code.exe', 'MsMpEng.exe', 'Code.exe']",2026-03-09 11:56:18.876,2026-03-09 11:56:18.876,0
87,True,-2.0,14.9,"['System Idle Process', 'servicehost.exe', 'Code.exe', 'python.exe', 'chrome.exe']",2026-03-09 11:56:31.400,2026-03-09 11:56:31.400,0
87,True,-2.0,7.1,"['System Idle Process', 'chrome.exe', 'servicehost.exe', 'python.exe', 'System']",2026-03-09 11:56:43.987,2026-03-09 11:56:43.987,0
87,True,-2.0,9.3,"['System Idle Process', 'Code.exe', 'Code.exe', 'Code.exe', 'dwm.exe']",2026-03-09 11:56:55.672,2026-03-09 11:56:55.672,0
87,True,-2.0,23.3,"['System Idle Process', 'chrome.exe', 'Code.exe', 'python.exe', 'System']",2026-03-09 11:57:08.160,2026-03-09 11:57:08.160,0
87,True,-2.0,9.7,"['System Idle Process', 'chrome.exe', 'Code.exe', 'System', 'Code.exe']",2026-03-09 11:57:20.528,2026-03-09 11:57:20.528,0
87,True,-2.0,7.6,"['System Idle Process', 'chrome.exe', 'Code.exe', 'Code.exe', 'servicehost.exe']",2026-03-09 11:57:32.075,2026-03-09 11:57:32.075,0
87,True,-2.0,11.7,"['System Idle Process', 'chrome.exe', 'Code.exe', 'Code.exe', 'System']",2026-03-09 11:57:43.647,2026-03-09 11:57:43.647,0
88,True,-2.0,5.5,"['System Idle Process', 'chrome.exe', 'Code.exe', 'MsMpEng.exe', 'servicehost.exe']",2026-03-09 11:57:55.402,2026-03-09 11:57:55.402,0
88,True,-2.0,16.9,"['System Idle Process', 'chrome.exe', 'Code.exe', 'python.exe', 'servicehost.exe']",2026-03-09 11:58:07.736,2026-03-09 11:58:07.736,0
88,True,-2.0,13.6,"['System Idle Process', 'chrome.exe', 'servicehost.exe', 'python.exe', 'Code.exe']",2026-03-09 11:58:19.363,2026-03-09 11:58:19.363,0
88,True,-2.0,12.5,"['System Idle Process', 'chrome.exe', 'Code.exe', 'Code.exe', 'Code.exe']",2026-03-09 11:58:32.134,2026-03-09 11:58:32.134,0
88,True,-2.0,6.8,"['System Idle Process', 'chrome.exe', 'msedge.exe', 'MsMpEng.exe', 'System']",2026-03-09 11:58:46.469,2026-03-09 11:58:46.469,0
88,False,4294967295.0,7.9,"['System Idle Process', 'msedge.exe', 'servicehost.exe', 'msedge.exe', 'Code.exe']",2026-03-09 11:58:58.400,2026-03-09 11:58:58.400,0
88,False,4294967295.0,8.7,"['System Idle Process', 'msedge.exe', 'MsMpEng.exe', 'msedge.exe', 'python.exe']",2026-03-09 11:59:12.564,2026-03-09 11:59:12.564,0
88,False,4294967295.0,6.5,"['System Idle Process', 'msedge.exe', 'System', 'python.exe', 'msedge.exe']",2026-03-09 11:59:24.939,2026-03-09 11:59:24.939,0
88,True,-2.0,14.3,"['System Idle Process', 'System', 'servicehost.exe', 'python.exe', 'msedge.exe']",2026-03-09 11:59:37.388,2026-03-09 11:59:37.388,0
88,True,-2.0,5.4,"['System Idle Process', 'SDXHelper.exe', 'msedge.exe', 'msedge.exe', 'python.exe']",2026-03-09 11:59:50.123,2026-03-09 11:59:50.123,0
88,True,-2.0,4.7,"['System Idle Process', 'msedge.exe', 'python.exe', 'msedge.exe', 'System']",2026-03-09 12:00:02.924,2026-03-09 12:00:02.924,0
88,True,-2.0,7.4,"['System Idle Process', 'msedge.exe', 'msedge.exe', 'chrome.exe', 'python.exe']",2026-03-09 12:00:15.469,2026-03-09 12:00:15.469,0
89,True,-2.0,9.6,"['System Idle Process', 'Code.exe', 'System', 'Code.exe', 'chrome.exe']",2026-03-09 12:00:27.064,2026-03-09 12:00:27.064,0
89,True,-2.0,5.9,"['System Idle Process', 'Code.exe', 'servicehost.exe', 'Code.exe', 'System']",2026-03-09 12:00:38.656,2026-03-09 12:00:38.656,0
89,True,-2.0,19.8,"['System Idle Process', 'chrome.exe', 'chrome.exe', 'Code.exe', 'python.exe']",2026-03-09 12:00:51.011,2026-03-09 12:00:51.011,0
89,True,-2.0,10.8,"['System Idle Process', 'chrome.exe', 'chrome.exe', 'python.exe', 'servicehost.exe']",2026-03-09 12:01:03.252,2026-03-09 12:01:03.252,0
89,True,-2.0,28.8,"['System Idle Process', 'chrome.exe', 'Code.exe', 'Code.exe', 'servicehost.exe']",2026-03-09 12:01:14.859,2026-03-09 12:01:14.859,0
89,True,-2.0,11.6,"['System Idle Process', 'chrome.exe', 'servicehost.exe', 'Code.exe', 'python.exe']",2026-03-09 12:01:26.999,2026-03-09 12:01:26.999,0
89,True,-2.0,9.8,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'chrome.exe']",2026-03-09 12:01:39.164,2026-03-09 12:01:39.164,0
89,True,-2.0,14.6,"['System Idle Process', 'chrome.exe', 'Code.exe', 'servicehost.exe', 'Code.exe']",2026-03-09 12:01:50.743,2026-03-09 12:01:50.743,0
89,True,-2.0,22.0,"['System Idle Process', 'System', 'wininit.exe', '', 'Registry']",2026-03-09 12:02:05.611,2026-03-09 12:02:05.611,0
90,True,-2.0,9.4,"['System Idle Process', 'msedge.exe', 'MsMpEng.exe', 'msedge.exe', 'python.exe']",2026-03-09 12:02:18.191,2026-03-09 12:02:18.191,0
90,True,-2.0,17.6,"['System Idle Process', 'System', 'Code.exe', 'dwm.exe', 'msedge.exe']",2026-03-09 12:02:29.783,2026-03-09 12:02:29.783,0
90,True,-2.0,60.9,"['System Idle Process', 'MsMpEng.exe', 'System', 'dwm.exe', 'explorer.exe']",2026-03-09 12:02:43.269,2026-03-09 12:02:43.269,0
90,True,-2.0,13.8,"['System Idle Process', 'msedgewebview2.exe', 'dwm.exe', 'System', 'MsMpEng.exe']",2026-03-09 12:02:56.412,2026-03-09 12:02:56.412,0
90,True,-2.0,7.9,"['System Idle Process', 'msedge.exe', 'System', 'msedge.exe', 'python.exe']",2026-03-09 12:03:09.113,2026-03-09 12:03:09.113,0
90,True,-2.0,6.6,"['System Idle Process', 'Code.exe', 'msedgewebview2.exe', 'python.exe', 'System']",2026-03-09 12:03:20.919,2026-03-09 12:03:20.919,0
90,True,-2.0,9.8,"['System Idle Process', 'chrome.exe', 'System', 'Code.exe', 'servicehost.exe']",2026-03-09 12:03:33.679,2026-03-09 12:03:33.679,0
90,True,-2.0,7.0,"['System Idle Process', 'chrome.exe', 'python.exe', 'msedgewebview2.exe', 'chrome.exe']",2026-03-09 12:03:46.261,2026-03-09 12:03:46.261,0
90,True,-2.0,1.9,"['System Idle Process', 'chrome.exe', 'python.exe', 'System', 'MsMpEng.exe']",2026-03-09 12:03:58.820,2026-03-09 12:03:58.820,0
90,True,-2.0,7.8,"['System Idle Process', 'servicehost.exe', 'python.exe', 'MsMpEng.exe', 'msedgewebview2.exe']",2026-03-09 12:04:11.445,2026-03-09 12:04:11.445,0
91,True,-2.0,10.0,"['System Idle Process', 'chrome.exe', 'servicehost.exe', 'python.exe', 'System']",2026-03-09 12:04:24.003,2026-03-09 12:04:24.003,0
91,True,-2.0,5.8,"['System Idle Process', 'chrome.exe', 'msedgewebview2.exe', 'python.exe', 'Discord.exe']",2026-03-09 12:04:36.644,2026-03-09 12:04:36.644,0
91,True,-2.0,3.6,"['System Idle Process', 'chrome.exe', 'Discord.exe', 'MemCompression', 'python.exe']",2026-03-09 12:04:49.324,2026-03-09 12:04:49.324,0
91,True,-2.0,3.5,"['System Idle Process', 'python.exe', 'servicehost.exe', 'Code.exe', 'chrome.exe']",2026-03-09 12:05:02.052,2026-03-09 12:05:02.052,0
91,True,-2.0,11.2,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'System']",2026-03-09 12:05:14.310,2026-03-09 12:05:14.310,0
91,True,-2.0,18.4,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'chrome.exe']",2026-03-09 12:05:26.506,2026-03-09 12:05:26.506,0
91,True,-2.0,10.4,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'msedge.exe']",2026-03-09 12:05:38.803,2026-03-09 12:05:38.803,0
91,True,-2.0,2.3,"['System Idle Process', 'chrome.exe', 'python.exe', 'System', 'chrome.exe']",2026-03-09 12:05:51.301,2026-03-09 12:05:51.301,0
91,True,-2.0,12.4,"['System Idle Process', 'servicehost.exe', 'python.exe', 'chrome.exe', 'System']",2026-03-09 12:06:03.885,2026-03-09 12:06:03.885,0
91,True,-2.0,3.2,"['System Idle Process', 'chrome.exe', 'python.exe', 'System', 'servicehost.exe']",2026-03-09 12:06:16.402,2026-03-09 12:06:16.402,0
91,True,-2.0,15.3,"['System Idle Process', 'chrome.exe', 'python.exe', 'servicehost.exe', 'System']",2026-03-09 12:06:28.894,2026-03-09 12:06:28.894,0
92,True,-2.0,3.8,"['System Idle Process', 'chrome.exe', 'servicehost.exe', 'python.exe', 'chrome.exe']",2026-03-09 12:06:41.129,2026-03-09 12:06:41.129,0
92,True,-2.0,3.3,"['System Idle Process', 'chrome.exe', 'System', 'msedge.exe', 'servicehost.exe']",2026-03-09 12:06:55.973,2026-03-09 12:06:55.973,0
